Matricule,Qualite,Nom usuel,Prenom usuel,etat,Date naissance,Date de deces,Groupe politique,Type d'app au grp politique,Commission permanente,Circonscription,Fonction au Bureau du Senat,Courrier electronique,PCS INSEE,Categorie professionnelle,Description de la profession
19543W,M.,de Belenet,Arnaud,ACTIF,1975-03-14 00:00:00.0,,UC,Apparent�,commission des lois,Seine-et-Marne,,a.de-belenet@senat.fr,"Huissiers de justice, officiers minist�riels et professions lib�rales divers",Professions judiciaires et lib�rales (Divers),Juriste
70001N,M.,de Bourgoing,Philippe,ANCIEN,1921-07-25 00:00:00.0,2007-02-19 00:00:00.0,RI,,commission des lois,Calvados,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
98048A,M.,de Broissia,Louis,ANCIEN,1943-06-01 00:00:00.0,,Les R�publicains,,commission de la culture,C�te-d'Or,,l.debroissia@senat.fr,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,
59570W,M.,De Catuelan,Louis,ANCIEN,1924-03-30 00:00:00.0,2003-03-31 00:00:00.0,UC,,commission de l'�conomie,Yvelines,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
57434F,M.,De Chevigny,Pierre,ANCIEN,1914-06-03 00:00:00.0,2001-10-18 00:00:00.0,RI,,commission des affaires �trang�res,Meurthe-et-Moselle,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
19701S,Mme,de Cidrac,Marta,ACTIF,1964-06-13 00:00:00.0,,Les R�publicains,,commission de l'am�nagement du territoire et du d�veloppement durable,Yvelines,,m.de-cidrac@senat.fr,Professions lib�rales,Professions judiciaires et lib�rales (Divers),Architecte
83023N,M.,de Coss�-Brissac,Charles-Henri,ANCIEN,1936-03-16 00:00:00.0,2003-08-15 00:00:00.0,RI,,commission des affaires �trang�res,Loire-Atlantique,,,Agriculteurs exploitants,Professions agricoles,Exploitant agricole
74019R,M.,de Cuttoli,Charles,ANCIEN,1915-08-15 00:00:00.0,2007-12-11 00:00:00.0,RPR,,commission de l'�conomie,Fran�ais �tablis hors de France,,Non public,Avocats,Professions judiciaires et lib�rales (Avocats),Avocat
000719,M.,de Felice,Pierre,ANCIEN,1896-12-13 00:00:00.0,1978-01-12 00:00:00.0,G.D.,,commission des lois,Loiret,,,Avocats,Professions judiciaires et lib�rales (Avocats),Avocat
86028G,M.,de Gaulle,Philippe,ANCIEN,1921-12-28 00:00:00.0,,Les R�publicains,,commission des affaires �trang�res,Paris,,,Anciens cadres,Fonctionnaires (Retrait�s),Ancien inspecteur g�n�ral de la marine
000700,M.,de Geoffre de Chabrignac,Jean,ANCIEN,1889-11-08 00:00:00.0,1971-03-14 00:00:00.0,U.N.R.,,commission de l'�conomie,Maine-et-Loire,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
000186,M.,de Hauteclocque,Baudouin,ANCIEN,1908-06-13 00:00:00.0,1981-10-09 00:00:00.0,U.R.E.I.,,commission des lois,Pas-de-Calais,Secr�taire du S�nat,,Agriculteurs exploitants,Professions agricoles,Propri�taire exploitant
000310,Mme,de Hauteclocque,Nicole,ANCIEN,1913-03-10 00:00:00.0,1993-01-18 00:00:00.0,RPR,,commission des affaires �trang�res,Paris,,,Anciens cadres et professions liberales,Professions judiciaires et lib�rales (Divers),Expert en relations publiques
58945E,M.,De La Forest,Louis,ANCIEN,1914-08-12 00:00:00.0,2013-09-30 00:00:00.0,U.R.E.I.,,commission des affaires �trang�res,Ille-et-Vilaine,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
19649G,Mme,de La Gontrie,Marie-Pierre,ACTIF,1958-12-18 00:00:00.0,,SER,,commission des lois,Paris,,Non public,Avocats,Professions judiciaires et lib�rales (Avocats),Avocate
000068,M.,de La Gontrie,Pierre,ANCIEN,1902-07-30 00:00:00.0,1971-05-06 00:00:00.0,G.D.,,commission des lois,Savoie,,,Avocats,Professions judiciaires et lib�rales (Avocats),Avocat
77046H,M.,de La Mal�ne,Christian,ANCIEN,1920-12-05 00:00:00.0,2007-09-26 00:00:00.0,Les R�publicains,Rattach�,commission des affaires �trang�res,Paris,,,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Sociologue
19735D,Mme,de La Prov�t�,Sonia,ACTIF,1968-12-25 00:00:00.0,,UC,,commission de la culture,Calvados,,s.delaprovote@senat.fr,Professions interm�diaires de la sant� et du travail social,Professions m�dicales (Autres),M�decin du travail
000072,M.,de La Vasselais,Guy,ANCIEN,1902-12-05 00:00:00.0,1976-07-20 00:00:00.0,NI,,commission des affaires �trang�res,Eure-et-Loir,,,Agriculteurs exploitants,Professions agricoles,Propri�taire-exploitant agricole
58913V,M.,De La Verpilliere,Guy,ANCIEN,1922-08-09 00:00:00.0,2006-04-25 00:00:00.0,U.R.E.I.,,commission de l'�conomie,Ain,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
57449N,M.,de Lachomette,Jean,ANCIEN,1912-03-28 00:00:00.0,1999-01-12 00:00:00.0,CRARS,,commission des affaires �trang�res,Haute-Loire,,,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Industriel
08034U,M.,de Legge,Dominique,ACTIF,1952-02-18 00:00:00.0,,Les R�publicains,,commission des finances,Ille-et-Vilaine,,d.de-legge@senat.fr,Cadres et Professions intellectuelles sup�rieures,Salari�s (Retrait�s),Cadre dirigeant dans le domaine de l'environnement
20142Y,Mme,de Marco,Monique,ACTIF,1953-11-12 00:00:00.0,,GEST,,commission de la culture,Gironde,,m.de-marco@senat.fr,Cadres de la fonction publique,Enseignement sup�rieur (sauf Professeurs de m�decine),"Retrait�e �ducation nationale "
000767,M.,de Maupeou,Jacques,ANCIEN,1899-12-28 00:00:00.0,1963-01-22 00:00:00.0,RI,,commission de la culture,Vend�e,,,Agriculteurs exploitants,Professions agricoles,Propri�taire-exploitant agricole
89034S,M.,de Menou,Jacques,ANCIEN,1932-10-30 00:00:00.0,2010-08-11 00:00:00.0,RPR,,commission de l'�conomie,Finist�re,,,Ingenieurs et cadres techniques d'entreprise,Salari�s (Ing�nieurs),Ing�nieur agronome
000705,M.,de Montalembert,Geoffroy,ANCIEN,1898-10-10 00:00:00.0,1993-03-02 00:00:00.0,RPR,,commission des finances,Seine-Maritime,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
98032R,M.,de Montesquiou,Aymeri,ANCIEN,1942-07-07 00:00:00.0,,UC,,commission des affaires �trang�res,Gers,,a.demontesquiou@senat.fr,Autres personnes sans activit� professionnelle,Professions agricoles,Exploitant agricole
08011M,M.,de Montgolfier,Alb�ric,ACTIF,1964-07-06 00:00:00.0,,Les R�publicains,,commission des finances,Eure-et-Loir,,a.de-montgolfier@senat.fr,Avocats,Professions judiciaires et lib�rales (Divers),Avocat au Conseil d'�tat et � la Cour de cassation
000209,M.,de Montigny,Lucien,ANCIEN,1909-04-06 00:00:00.0,1975-07-05 00:00:00.0,U.C.D.P.,,commission des lois,Mayenne,,,Avocats,Professions judiciaires et lib�rales (Avocats),Avocat
000428,M.,de Nicolay,Fran�ois,ANCIEN,1919-08-31 00:00:00.0,1963-11-21 00:00:00.0,RI,,commission des affaires �trang�res,Sarthe,,,Agriculteurs exploitants,Professions agricoles,Exploitant agricole et forestier
14169X,M.,de Nicola�,Louis-Jean,ACTIF,1949-09-18 00:00:00.0,,Les R�publicains,,commission de l'am�nagement du territoire et du d�veloppement durable,Sarthe,,lj.de-nicolay@senat.fr,Chefs d'entreprise de 10 salaries ou plus,Sans profession d�clar�e,G�rant de soci�t�
000108,M.,de Pommery,Joseph,ANCIEN,1904-08-29 00:00:00.0,1981-06-18 00:00:00.0,RI,,commission des affaires sociales,Meurthe-et-Moselle,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
56522A,M.,de Pontbriand,Michel,ANCIEN,1911-03-30 00:00:00.0,2000-08-28 00:00:00.0,U.N.R.,,commission de l'�conomie,Loire-Atlantique,,,Agriculteurs exploitants,Professions agricoles,Propri�taire exploitant
86044G,M.,de Raincourt,Henri,ANCIEN,1948-11-17 00:00:00.0,,Les R�publicains,Rattach�,commission des affaires �trang�res,Yonne,,h.deraincourt@senat.fr,Agriculteurs exploitants,Professions agricoles,Agriculteur
000212,M.,de Raincourt,Philippe,ANCIEN,1909-05-01 00:00:00.0,1959-07-02 00:00:00.0,RI,,commission des lois,Yonne,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
98039Y,M.,de Richemont,Henri,ANCIEN,1946-12-06 00:00:00.0,,Les R�publicains,,commission des lois,Charente,,h.derichemont@senat.fr,Autres personnes sans activit� professionnelle,Professions judiciaires et lib�rales (Avocats),Avocat
94002S,M.,de Rocca Serra,Louis Ferdinand,ANCIEN,1936-02-07 00:00:00.0,,RI,,commission des finances,Corse-du-Sud,,Non public,Cadres d'entreprise,Salari�s (Cadres divers),Chef d'agence de la Caisse d'Epargne
000281,M.,de Rocca-Serra,Jean-Paul,ANCIEN,1911-10-11 00:00:00.0,1998-04-06 00:00:00.0,G.D.,,commission des lois,Corse,,,Medecins lib�raux g�n�ralistes,Professions m�dicales (M�decins),M�decin
83050R,M.,de Rohan,Josselin,ANCIEN,1938-06-05 00:00:00.0,,Les R�publicains,,commission des affaires �trang�res,Morbihan,,j.de-rohan@senat.fr,Personnels de direction de la fonction publique,Fonctionnaires (Hauts Fonctionnaires),"Administrateur civil "
14363X,Mme,de Rose,Marie-France,ANCIEN,1943-04-25 00:00:00.0,,Les R�publicains,,commission de la culture,Hauts-de-Seine,,mf.de-rose@senat.fr,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,
000268,M.,de Tinguy du Pouet,Lionel,ANCIEN,1911-04-06 00:00:00.0,1981-09-09 00:00:00.0,U.C.D.P.,,commission des lois,Vend�e,,,Personnels de direction de la fonction publique,Fonctionnaires (Hauts Fonctionnaires),Conseiller d'Etat
000668,M.,de Villeneuve Bargemont,Augustin,ANCIEN,1909-07-16 00:00:00.0,1989-07-25 00:00:00.0,NI,,Aucune (Pr�sident du S�nat),Somme,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
86050E,M.,de Villepin,Xavier,ANCIEN,1926-03-14 00:00:00.0,2014-10-29 00:00:00.0,Les R�publicains,,commission des affaires �trang�res,Fran�ais �tablis hors de France,,Non public,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Industriel
000669,M.,de Villoutreys de Brignac,Pierre,ANCIEN,1897-04-29 00:00:00.0,1972-03-31 00:00:00.0,RI,,commission de l'�conomie,Maine-et-Loire,,,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Industriel
000239,M.,de Wazieres,Raymond,ANCIEN,1910-03-25 00:00:00.0,1984-05-29 00:00:00.0,G.D.,,commission des affaires sociales,Somme,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
77017C,M.,Debarge,Marcel,ANCIEN,1929-09-16 00:00:00.0,2015-12-23 00:00:00.0,SER,,commission des lois,Seine-Saint-Denis,Secr�taire du S�nat,Non public,Anciens cadres,Fonctionnaires (Retrait�s),Retrait� des PTT
86004X,M.,Debavelaere,D�sir�,ANCIEN,1924-02-18 00:00:00.0,2002-05-10 00:00:00.0,RPR,Apparent�,commission de l'�conomie,Pas-de-Calais,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
000031,M.,Debesson,Ren�,ANCIEN,1900-11-13 00:00:00.0,1981-12-10 00:00:00.0,SER,,commission de l'�conomie,Nord,,,Anciens cadres,Enseignement (Retrait�s),Professeur honoraire
000194,M.,Deblock,Roger,ANCIEN,1908-08-10 00:00:00.0,1994-03-30 00:00:00.0,RI,,commission des affaires �trang�res,Nord,,,Agriculteurs exploitants,Professions agricoles,Ancien agriculteur
04081K,Mme,Debr�,Isabelle,ANCIEN,1957-05-23 00:00:00.0,,Les R�publicains,,commission des affaires sociales,Hauts-de-Seine,Vice-pr�sidente du S�nat,i.debre@senat.fr,Personnes diverses sans activit� professionnelle de moins de 60 ans (sauf retrait�s),Commerce et industrie (Chefs d'entreprises),G�rante de soci�t�
17589D,M.,Decool,Jean-Pierre,ACTIF,1952-10-19 00:00:00.0,,INDEP,Apparent�,commission de la culture,Nord,,jp.decool@senat.fr,Retrait�s,Enseignement (Retrait�s),Ancien professeur
000250,M.,Defferre,Gaston,ANCIEN,1910-09-14 00:00:00.0,1986-05-07 00:00:00.0,SER,,commission des affaires �trang�res,Bouches-du-Rh�ne,,,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Directeur de journal
000245,M.,Deguise,Jean,ANCIEN,1910-06-10 00:00:00.0,1981-01-03 00:00:00.0,RP,,commission des lois,Aisne,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
000744,M.,Dehe,Alfred,ANCIEN,1899-02-21 00:00:00.0,1969-01-11 00:00:00.0,RI,,commission de l'�conomie,Nord,,,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Entrepreneur de travaux publics
83025Q,M.,Dejoie,Luc,ANCIEN,1931-02-06 00:00:00.0,2006-01-21 00:00:00.0,RPR,,commission des lois,Loire-Atlantique,,Non public,"Huissiers de justice, officiers minist�riels et professions lib�rales divers",Professions judiciaires et lib�rales (Officiers minist�riels),Notaire
98018T,M.,del Picchia,Robert,ACTIF,1942-11-10 00:00:00.0,,Les R�publicains,Rattach�,commission des affaires �trang�res,Fran�ais �tablis hors de France,,r.delpicchia@senat.fr,Autres personnes sans activit� professionnelle,Autres professions,R�dacteur en chef de radio
000066,M.,Delagnes,Roger,ANCIEN,1902-05-11 00:00:00.0,1976-04-06 00:00:00.0,SER,,commission de l'�conomie,Bouches-du-Rh�ne,,,Anciens cadres,Enseignement (Retrait�s),Instituteur en retraite
11070L,M.,Delahaye,Vincent,ACTIF,1959-08-23 00:00:00.0,,UC,,commission des finances,Essonne,Vice-pr�sident du S�nat,v.delahaye@senat.fr,Autres personnes sans activit� professionnelle,Professions judiciaires et lib�rales (Divers),Expert comptable
000199,M.,Delalande,Jacques,ANCIEN,1908-07-09 00:00:00.0,1997-10-07 00:00:00.0,RI,,commission des lois,Mayenne,,,Avocats,Professions judiciaires et lib�rales (Avocats),Avocat
83026R,M.,Delaneau,Jean,ANCIEN,1933-08-29 00:00:00.0,2018-10-10 00:00:00.0,RI,,commission des affaires sociales,Indre-et-Loire,Vice-pr�sident du S�nat,Non public,Medecins lib�raux g�n�ralistes,Professions m�dicales (Chirurgiens),Chirurgien
95022B,M.,Delano�,Bertrand,ANCIEN,1950-05-30 00:00:00.0,,SER,,commission des affaires �trang�res,Paris,,Non public,Cadres d'entreprise,Salari�s (Cadres divers),Conseil en communication
11088W,M.,Delattre,Francis,ANCIEN,1946-09-11 00:00:00.0,,Les R�publicains,,commission des finances,Val-d'Oise,,f.delattre@senat.fr,Autres personnes sans activit� professionnelle,Fonctionnaires (Cadres moyens),Attach� principal d'administration
19719D,Mme,Delattre,Nathalie,ACTIF,1968-12-02 00:00:00.0,,RDSE,,commission de la culture,Gironde,Vice-pr�sidente du S�nat,n.delattre@senat.fr,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,
14327T,M.,Delcros,Bernard,ACTIF,1953-02-12 00:00:00.0,,UC,,commission des finances,Cantal,,b.delcros@senat.fr,"Professeurs, professions scientifiques",Enseignement sup�rieur (sauf Professeurs de m�decine),Enseignant
11035H,M.,Delebarre,Michel,ANCIEN,1946-04-27 00:00:00.0,,SER,,commission des lois,Nord,,m.delebarre@senat.fr,Autres personnes sans activit� professionnelle,Fonctionnaires (Divers),Pr�fet
59226H,M.,Delelis,Andr�,ANCIEN,1924-05-23 00:00:00.0,2012-09-04 00:00:00.0,SER,,commission des affaires �trang�res,Pas-de-Calais,,,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,Sans profession d�clar�e
92017R,M.,Delevoye,Jean-Paul,ANCIEN,1947-01-22 00:00:00.0,,RPR,,commission des affaires �trang�res,Pas-de-Calais,,Non public,Commercants et assimil�s,Commerce et industrie (N�gociants),Directeur de soci�t�
80015A,M.,Delfau,G�rard,ANCIEN,1937-10-21 00:00:00.0,,RDSE,,commission de l'�conomie,H�rault,,g.delfau@senat.fr,"Professeurs, professions scientifiques",Enseignement sup�rieur (sauf Professeurs de m�decine),Universitaire
59572Y,M.,Delga,Fran�ois,ANCIEN,1919-05-14 00:00:00.0,2016-06-22 00:00:00.0,NI,,commission des affaires sociales,Tarn,,,Medecins lib�raux g�n�ralistes,Professions m�dicales (M�decins),M�decin
000621,M.,Delmas,Lucien,ANCIEN,1931-06-19 00:00:00.0,1988-02-05 00:00:00.0,SER,,commission de l'�conomie,Dordogne,,,Personnels de direction de la fonction publique,Fonctionnaires (Hauts Fonctionnaires),Secr�taire G�n�ral de Mairie
19663E,Mme,Delmont-Koropoulis,Annie,ACTIF,1947-07-13 00:00:00.0,,Les R�publicains,,commission des affaires sociales,Seine-Saint-Denis,,a.delmont-koropoulis@senat.fr,Medecins lib�raux g�n�ralistes,Professions m�dicales (M�decins),M�decin
81007E,M.,Delong,Jacques-Richard,ANCIEN,1921-08-14 00:00:00.0,2012-07-15 00:00:00.0,RPR,,commission des finances,Haute-Marne,,Non public,Pharmaciens lib�raux,Professions m�dicales (Pharmaciens),"Pharmacien "
000188,M.,Delorme,Claudius,ANCIEN,1908-01-21 00:00:00.0,1980-09-03 00:00:00.0,R.I.A.S.,,commission de la culture,Rh�ne,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
000685,M.,Delpuech,Vincent,ANCIEN,1888-04-05 00:00:00.0,1966-03-09 00:00:00.0,G.D.,,commission de la culture,Bouches-du-Rh�ne,,,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Administrateur de journaux
20140W,Mme,Demas,Patricia,ACTIF,1966-09-15 00:00:00.0,,Les R�publicains,,commission de l'am�nagement du territoire et du d�veloppement durable,Alpes-Maritimes,,p.demas@senat.fr,Cadres administratifs et commerciaux d'entreprise,Salari�s (Cadres divers),Charg�e de mission - conseill�re en pr�vention de perte d'autonomie
90004C,M.,Demerliat,Jean-Pierre,ANCIEN,1943-05-08 00:00:00.0,,SER,,commission des affaires �trang�res,Haute-Vienne,,jp.demerliat@senat.fr,Instituteurs et assimil�s,Enseignement primaire,Instituteur
92018S,Mme,Demessine,Michelle,ANCIEN,1947-06-18 00:00:00.0,,CRCE,,commission des affaires �trang�res,Nord,,m.demessine@senat.fr,Employ�s administratifs d'entreprise,Salari�s (Permanents politiques),Secr�taire
95023C,M.,Demilly,Fernand,ANCIEN,1934-12-10 00:00:00.0,,RDSE,,commission de la culture,Somme,,,Anciens cadres,Enseignement (Retrait�s),Retrait�
17229F,M.,Demilly,St�phane,ACTIF,1963-06-26 00:00:00.0,,UC,,commission de l'am�nagement du territoire et du d�veloppement durable,Somme,,s.demilly@senat.fr,Professions lib�rales,Professions judiciaires et lib�rales (Divers),Formateur
04046G,Mme,Demont�s,Christiane,ANCIEN,1954-05-14 00:00:00.0,,SER,,commission des affaires sociales,Rh�ne,Vice-pr�sidente du S�nat,c.demontes@senat.fr,Cadres de la fonction publique,Fonctionnaires (Cadres moyens),"Directrice de centre d'information et d'orientation "
95024D,M.,Demuynck,Christian,ANCIEN,1947-07-24 00:00:00.0,,Les R�publicains,,commission de la culture,Seine-Saint-Denis,,c.demuynck@senat.fr,"Professeurs, professions scientifiques",Enseignement (Divers),Professeur d'�ducation physique et sportive
95025E,M.,Deneux,Marcel,ANCIEN,1928-08-16 00:00:00.0,,UC,,commission de l'am�nagement du territoire et du d�veloppement durable,Somme,,m.deneux@senat.fr,Agriculteurs exploitants,Professions agricoles,Agriculteur
19659J,M.,Dennemont,Michel,ACTIF,1949-02-11 00:00:00.0,,RDPI,,commission de l'am�nagement du territoire et du d�veloppement durable,La R�union,,m.dennemont@senat.fr,Anciens cadres et professions liberales,Professions judiciaires et lib�rales (Retrait�s),Ancien infirmier lib�ral
97010F,M.,Derian,Jean,ANCIEN,1932-10-16 00:00:00.0,,CRCE,,commission des lois,C�tes-d'Armor,,,Anciens cadres,Fonctionnaires (Retrait�s),Retrait� de la SNCF
98024R,M.,D�riot,G�rard,ANCIEN,1944-11-01 00:00:00.0,,Les R�publicains,Rattach�,commission des affaires sociales,Allier,,g.deriot@senat.fr,Autres personnes sans activit� professionnelle,Professions m�dicales (Pharmaciens),Pharmacien
10006L,Mme,Deroche,Catherine,ACTIF,1953-02-24 00:00:00.0,,Les R�publicains,,commission des affaires sociales,Maine-et-Loire,,c.deroche@senat.fr,M�decins hospitaliers (sans activit� lib�rale),Sans profession d�clar�e,M�decin
14041T,Mme,Deromedi,Jacky,ACTIF,1944-06-15 00:00:00.0,,Les R�publicains,,commission des lois,Fran�ais �tablis hors de France,,j.deromedi@senat.fr,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Administrateur de soci�t�s
000180,Mme,Dervaux,Ren�e,ANCIEN,1908-03-09 00:00:00.0,1996-10-26 00:00:00.0,C,,commission de la culture,Seine,,,Employ�s administratifs d'entreprise,Salari�s (Employ�s),Comptable
97007L,Mme,Derycke,Dinah,ANCIEN,1946-04-01 00:00:00.0,2002-01-19 00:00:00.0,SER,,commission des lois,Nord,,Non public,Personnels de direction de la fonction publique,Fonctionnaires (Hauts Fonctionnaires),Conseiller r�f�rendaire � la Cour des Comptes
08022Q,Mme,Des Esgaulx,Marie-H�l�ne,ANCIEN,1950-05-26 00:00:00.0,,Les R�publicains,,commission des finances,Gironde,,mh.des-esgaulx@senat.fr,Avocats,Professions judiciaires et lib�rales (Retrait�s),Avocat � la Cour
000728,M.,Desache,Marc,ANCIEN,1892-10-15 00:00:00.0,1982-01-15 00:00:00.0,U.N.R.,,commission des finances,Indre-et-Loire,,,Anciens cadres,Professions judiciaires et lib�rales (Retrait�s),Agent de change honoraire
58670V,M.,Desbriere,Bernard,ANCIEN,1935-05-10 00:00:00.0,,SER,,commission de l'�conomie,Sa�ne-et-Loire,,,Agriculteurs exploitants,Professions agricoles,Viticulteur
07028S,Mme,Descamps,B�atrice,ANCIEN,1951-06-22 00:00:00.0,,NI,,Aucune (Pr�sident du S�nat),Nord,,b.descamps@senat.fr,"Professeurs, professions scientifiques",Enseignement secondaire,Professeur
83028T,M.,Descours,Charles,ANCIEN,1937-12-31 00:00:00.0,,RPR,,commission des affaires sociales,Is�re,,Non public,Medecins lib�raux g�n�ralistes,Professions m�dicales (Chirurgiens),Chirurgien
000331,M.,Descours Desacres,Jacques,ANCIEN,1914-01-21 00:00:00.0,1993-10-31 00:00:00.0,U.R.E.I.,,commission des finances,Calvados,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
04067M,M.,Desessard,Jean,ANCIEN,1952-09-06 00:00:00.0,,NI,,commission des affaires sociales,Paris,,j.desessard@senat.fr,Cadres d'entreprise,Salari�s (Cadres divers),Directeur de centre socio-culturel
14217N,Mme,Deseyne,Chantal,ACTIF,1957-01-29 00:00:00.0,,Les R�publicains,,commission des affaires sociales,Eure-et-Loir,,c.deseyne@senat.fr,Autres personnes sans activit� professionnelle,Enseignement sup�rieur (sauf Professeurs de m�decine),
86021Y,M.,D�sir�,Rodolphe,ANCIEN,1937-02-09 00:00:00.0,,RDSE,Rattach�,commission de l'�conomie,Martinique,,Non public,Medecins lib�raux g�n�ralistes,Professions m�dicales (M�decins),M�decin
01045S,Mme,Desmarescaux,Sylvie,ANCIEN,1950-09-06 00:00:00.0,,NI,,commission des affaires sociales,Nord,Secr�taire du S�nat,s.desmarescaux@senat.fr,Professions interm�diaires de la sant� et du travail social,Salari�s (Cadres divers),Assistante sociale
58367R,M.,Desmarets,Jean,ANCIEN,1910-06-03 00:00:00.0,1999-10-23 00:00:00.0,NI,,commission des affaires �trang�res,Nord,,,Commercants et assimil�s,Commerce et industrie (N�gociants),N�gociant
11113E,M.,Desplan,F�lix,ANCIEN,1943-02-22 00:00:00.0,,RDPI,Apparent�,commission des lois,Guadeloupe,,f.desplan@senat.fr,Retrait�s,Enseignement secondaire,Principal de coll�ge
86001U,M.,Dessaigne,Georges,ANCIEN,1925-08-29 00:00:00.0,2018-05-21 00:00:00.0,UC,,commission des affaires sociales,Mayenne,,,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Industriel
000084,M.,Desseigne,Henri,ANCIEN,1903-08-21 00:00:00.0,1990-07-15 00:00:00.0,UC,,commission de l'�conomie,Loire,,,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Directeur de tissages
04093P,M.,Detcheverry,Denis,ANCIEN,1953-04-29 00:00:00.0,,RDSE,,commission de l'�conomie,Saint-Pierre-et-Miquelon,,d.detcheverry@senat.fr,Employ�s civils et agents de service de la fonction publique,Salari�s (Employ�s),Agent EDF
01024M,M.,D�traigne,Yves,ACTIF,1954-12-21 00:00:00.0,,UC,,commission des affaires �trang�res,Marne,,y.detraigne@senat.fr,Cadres de la fonction publique,Professions judiciaires (Magistrats),Conseiller de Chambre R�gionale des Comptes
58043X,M.,Deveze,Gilbert,ANCIEN,1921-06-21 00:00:00.0,2010-04-08 00:00:00.0,RI,,commission des affaires �trang�res,Aisne,,,Agriculteurs exploitants,Professions agricoles,"Agriculteur, exploitant forestier, industriel"
19251M,M.,Devinaz,Gilbert-Luc,ACTIF,1953-07-19 00:00:00.0,,SER,,commission de l'am�nagement du territoire et du d�veloppement durable,Rh�ne,,Non public,Autres personnes sans activit� professionnelle,Salari�s (Retrait�s),
14215L,Mme,Di Folco,Catherine,ACTIF,1960-11-30 00:00:00.0,,Les R�publicains,Apparent�,commission des lois,Rh�ne,,c.di-folco@senat.fr,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,
58943C,M.,Didier,Emile,ANCIEN,1909-12-30 00:00:00.0,2000-01-28 00:00:00.0,R.D.E.,,commission des affaires �trang�res,Hautes-Alpes,,,Pharmaciens lib�raux,Professions m�dicales (Pharmaciens),Pharmacien
01015L,Mme,Didier,�velyne,ANCIEN,1948-03-14 00:00:00.0,,CRCE,,commission de l'am�nagement du territoire et du d�veloppement durable,Meurthe-et-Moselle,,evelyne-didier@orange.fr,Autres personnes sans activit� professionnelle,Enseignement secondaire,Professeur de coll�ge
92019T,Mme,Dieulangard,Marie-Madeleine,ANCIEN,1936-07-19 00:00:00.0,,SER,,commission des affaires sociales,Loire-Atlantique,Secr�taire du S�nat,Non public,Employ�s administratifs d'entreprise,Salari�s (Employ�s),Secr�taire m�dico-sociale
11051H,M.,Dilain,Claude,ANCIEN,1948-08-12 00:00:00.0,2015-03-03 00:00:00.0,SER,,commission des affaires sociales,Seine-Saint-Denis,Secr�taire du S�nat,c.dilain@senat.fr,Autres personnes sans activit� professionnelle,Professions m�dicales (M�decins),M�decin
65017N,M.,Diligent,Andr�,ANCIEN,1919-05-10 00:00:00.0,2002-02-03 00:00:00.0,UC,,commission de la culture,Nord,,,Anciens cadres,Professions judiciaires et lib�rales (Retrait�s),Avocat honoraire
19577H,Mme,Dindar,Nassimah,ACTIF,1960-01-20 00:00:00.0,,UC,,commission de l'am�nagement du territoire et du d�veloppement durable,La R�union,,n.dindar@senat.fr,"Professeurs, professions scientifiques",Enseignement secondaire,Professeur
04051D,Mme,Dini,Muguette,ANCIEN,1940-03-16 00:00:00.0,,UC,,commission des affaires sociales,Rh�ne,,m.dini@senat.fr,"Professeurs, professions scientifiques",Enseignement secondaire,Enseignante
14042U,Mme,Doineau,�lisabeth,ACTIF,1961-04-07 00:00:00.0,,UC,,commission des affaires sociales,Mayenne,,e.doineau@senat.fr,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,
